INFO - Log file for this run: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/MobileNetv2_cifar10_a8w8_5_20221102-132032.log
INFO - TensorBoard data directory: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/tb_runs
INFO - Dataset `cifar10` size:
          Training Set = 50000 (391)
        Validation Set = 10000 (79)
              Test Set = 10000 (79)
Files already downloaded and verified
Files already downloaded and verified
hello
********************pre-trained*****************
Traceback (most recent call last):
  File "main.py", line 144, in <module>
    main()
  File "main.py", line 67, in main
    model = create_model(args)
  File "/home/ilena7440/LSQ/model/model.py", line 37, in create_model
    model = mobilenetv2_cifar10(pretrained = args.pre_trained)
  File "/home/ilena7440/LSQ/model/mobilenet_cifar10.py", line 180, in mobilenetv2_cifar10
        3.9357e-02, 2.7325e-02, 7.1979e-02, 2.1607e-02, 3.4332e-02, 8.9213e-02,
        4.4895e-02, 2.6473e-01, 2.6410e-01, 9.6127e-02, 5.4974e-02, 8.8287e-03,
        8.8039e-02, 8.3092e-03, 7.1342e-02, 9.8176e-02, 6.6357e-02, 5.6052e-45,
        2.4723e-01, 5.5117e-02, 2.9859e-01, 1.0756e-01, 3.0615e-02, 1.1446e-01,
        3.4942e-02, 1.0868e-01, 2.3880e-02, 9.1722e-02, 4.4447e-02, 3.6190e-02,
        1.6213e-01, 2.5303e-02, 4.1525e-02, 2.7312e-02, 9.4932e-02, 1.1464e-01,
        5.5898e-02, 1.1200e-02, 6.1549e-02, 1.2906e-01, 5.8599e-02, 3.9060e-02,
        8.8125e-03, 4.1246e-02, 4.3533e-02, 1.2174e-01, 5.6392e-02, 7.0146e-02,
        7.3402e-03, 5.4058e-02, 3.2036e-02, 5.6052e-45, 1.3331e-01, 8.8329e-02,
        1.3886e-01, 5.3805e-02, 5.0965e-02, 1.0096e-01, 1.0717e-02, 1.0465e-02,
        2.7766e-02, 5.8519e-02, 1.1071e-01, 4.6557e-02, 6.6401e-02, 1.1096e-01,
        3.9219e-02, 3.1018e-02, 5.6052e-45, 6.0784e-02, 9.2456e-02, 5.1271e-02,
        1.1648e-01, 1.0471e-01, 3.1836e-02, 7.3525e-02, 3.5435e-02, 1.0962e-01,
        9.3443e-02, 1.8700e-01, 1.1971e-01, 3.8577e-02, 1.2379e-01, 8.5989e-02,
        1.1601e-01, 6.5078e-02, 7.5346e-02, 3.2265e-02, 1.2446e-01, 5.6052e-45,
        9.9982e-02, 1.1892e-01, 9.9376e-02, 3.9372e-03, 4.4818e-02, 1.3677e-01,
        1.3830e-01, 5.0837e-02, 2.7697e-02, 5.3348e-02, 5.3786e-02, 1.0960e-01],
       device='cuda:0')), ('module.features.7.conv.4.num_batches_tracked', tensor(110262, device='cuda:0')), ('module.features.7.conv.6.weight', tensor([[[[ 0.0675]],
         [[ 0.1242]],
         [[-0.1993]],
         ...,
         [[-0.0262]],
         [[-0.0569]],
         [[ 0.3239]]],
        [[[-0.1160]],
         [[-0.1627]],
         [[ 0.1324]],
         ...,
         [[ 0.1761]],
         [[ 0.0186]],
         [[ 0.2799]]],
        [[[ 0.1051]],
         [[ 0.0204]],
         [[ 0.0958]],
         ...,
         [[ 0.2817]],
         [[-0.0038]],
         [[ 0.0684]]],
        ...,
        [[[ 0.2472]],
         [[ 0.1635]],
         [[ 0.0013]],
         ...,
         [[-0.0070]],
         [[-0.0194]],
         [[ 0.3829]]],
        [[[-0.0453]],
         [[ 0.1181]],
         [[-0.1643]],
         ...,
         [[ 0.1532]],
         [[ 0.1103]],
         [[-0.2937]]],
        [[[ 0.2770]],
         [[-0.0317]],
         [[ 0.0353]],
         ...,
         [[-0.0165]],
         [[ 0.2003]],
         [[-0.2821]]]], device='cuda:0')), ('module.features.7.conv.7.weight', tensor([1.0334, 1.0200, 0.8187, 1.0043, 0.9735, 1.0524, 0.9433, 0.8860, 0.5629,
        0.9888, 1.0693, 0.9051, 1.0972, 0.8813, 0.9724, 0.7100, 0.9909, 1.1613,
        0.9544, 0.8753, 0.9539, 0.9163, 0.9365, 0.9359, 0.9404, 0.8225, 0.9100,
        1.0015, 0.9643, 1.0717, 1.1011, 1.0215, 0.9913, 0.8371, 0.9159, 0.9914,
        0.9042, 0.7863, 0.9113, 0.8939, 0.9740, 0.7824, 0.9351, 1.2572, 0.8153,
        0.8990, 0.8955, 0.8686, 0.5743, 1.0194, 1.0582, 0.9115, 1.0217, 1.0151,
        0.9160, 0.9745, 0.9222, 0.7737, 0.9632, 1.0695, 1.1654, 0.8883, 1.0286,
        0.8354], device='cuda:0')), ('module.features.7.conv.7.bias', tensor([-1.3889e-07, -1.0869e-07, -4.1978e-08,  1.0659e-07, -2.0288e-07,
        -2.2000e-07, -2.1576e-07,  1.4073e-07, -4.9636e-08, -2.1766e-07,
        -1.8590e-07,  1.0448e-07,  8.5319e-08, -3.1204e-07,  7.2299e-08,
        -4.1256e-08, -3.5269e-07, -1.1774e-07, -6.0948e-08,  2.1153e-07,
        -2.4175e-07,  7.1779e-08, -3.1881e-07, -9.8515e-08, -3.0287e-09,
         1.6033e-07, -2.1672e-07, -1.4815e-07, -5.5669e-08, -2.3881e-07,
         1.7600e-07, -4.3493e-07,  3.7330e-08, -8.5671e-08,  9.6991e-08,
        -1.3440e-07,  1.6112e-07,  1.7214e-07,  3.6536e-07, -1.3118e-07,
         2.1672e-07,  1.2117e-09, -2.2074e-07, -2.4524e-07,  2.5242e-07,
         6.8591e-08,  5.4283e-08,  1.3061e-07,  1.2704e-07, -1.0482e-07,
         8.1261e-08, -2.5419e-07,  2.1082e-09,  2.8045e-07, -2.1750e-07,
         6.9375e-08, -5.2954e-09,  1.1015e-07, -2.2243e-07,  2.2841e-07,
        -2.6680e-07, -1.8162e-07, -1.0539e-07, -2.9425e-08], device='cuda:0')), ('module.features.7.conv.7.running_mean', tensor([-2.3402,  0.4796, -0.6761,  0.1160, -1.0585,  1.3787, -0.3875,  1.0935,
         1.8872, -0.2366,  2.9668, -0.2064,  2.8022,  0.8354, -2.3794,  2.5604,
        -3.0801, -1.1187,  2.2453,  0.7293, -1.8266,  0.7848,  0.0944,  2.9342,
        -0.8527,  0.1346,  0.8683, -0.8227, -0.2679,  1.0283,  0.4759,  0.2832,
        -0.3944,  1.3068, -1.7380,  1.9973, -2.9944,  1.0310,  0.8046, -1.5440,
        -0.0086, -0.9060, -1.4140,  3.1205, -0.0926, -0.0623, -1.7063, -0.6225,
        -1.9932,  1.4569,  2.2418,  0.2730,  2.8603, -0.3995, -2.1569,  0.1904,
         0.5089, -0.0777,  3.1635,  2.3134, -0.3340,  0.2004, -1.1400, -1.0664],
       device='cuda:0')), ('module.features.7.conv.7.running_var', tensor([2.9306, 3.1352, 1.3804, 2.3718, 2.8357, 3.2692, 2.9372, 1.7443, 0.8386,
        2.6276, 3.4894, 1.9700, 3.1260, 2.3421, 2.3709, 1.4407, 2.0475, 4.8893,
        2.8470, 1.9270, 1.8843, 2.1050, 2.5213, 1.9682, 2.1718, 1.4959, 2.0190,
        2.3773, 2.5607, 4.9338, 2.7443, 3.6789, 2.6870, 2.5048, 2.4560, 2.4187,
        1.8746, 1.2609, 1.9529, 2.0798, 3.8120, 1.0323, 1.6668, 6.7780, 1.9638,
        1.6864, 2.4121, 1.6508, 1.1963, 2.5251, 2.7773, 2.5941, 2.5903, 2.4796,
        1.7216, 2.5669, 2.1149, 1.4576, 2.4358, 3.1151, 4.7167, 1.6644, 3.1366,
        2.2521], device='cuda:0')), ('module.features.7.conv.7.num_batches_tracked', tensor(110262, device='cuda:0')), ('module.features.8.conv.0.weight', tensor([[[[ 0.0586]],
         [[-0.0578]],
         [[-0.0950]],
         ...,
         [[-0.0153]],
         [[-0.0881]],
         [[ 0.0698]]],
        [[[-0.0921]],
         [[-0.0515]],
         [[ 0.0641]],
         ...,
         [[-0.0483]],
         [[-0.0393]],
         [[ 0.1264]]],
        [[[-0.1127]],
         [[-0.0076]],
         [[ 0.0534]],
         ...,
         [[-0.0391]],
         [[-0.0513]],
         [[-0.0787]]],
        ...,
        [[[ 0.0245]],
         [[-0.0994]],
         [[ 0.0277]],
         ...,
         [[ 0.0942]],
         [[ 0.0557]],
         [[ 0.1203]]],
        [[[ 0.0149]],
         [[ 0.1207]],
         [[-0.1483]],
         ...,
         [[ 0.0233]],
         [[-0.1212]],
         [[ 0.0897]]],
        [[[ 0.2371]],
         [[-0.0895]],
         [[ 0.0729]],
         ...,
         [[ 0.0351]],
         [[ 0.0689]],
         [[ 0.2246]]]], device='cuda:0')), ('module.features.8.conv.1.weight', tensor([ 2.7302e-01,  2.6958e-01,  2.7196e-01,  1.9840e-02,  1.9860e-01,
        -2.2037e-02,  2.9809e-01,  2.9749e-01,  3.1758e-01,  2.9812e-01,
        -1.3761e-03,  1.9364e-01,  2.7147e-01,  2.3408e-01,  4.9357e-02,
        -3.2661e-02,  3.3112e-01,  2.7317e-02,  1.9689e-02,  2.9854e-01,
         2.4877e-02,  1.9844e-01,  2.1196e-01,  2.4989e-02,  2.3067e-02,
         2.2537e-01,  2.3154e-01,  1.1462e-02,  2.6514e-01,  9.9421e-03,
         2.5116e-01,  3.2566e-01,  5.2123e-03,  2.3007e-01,  2.3628e-01,
         1.5825e-01,  2.2813e-01,  2.0062e-01,  3.0453e-01, -5.0148e-03,
         3.4238e-01,  3.6851e-01,  2.2890e-02,  3.2266e-01,  2.1943e-01,
         2.1859e-02,  2.5057e-01, -1.6173e-02,  2.2863e-01,  2.7953e-01,
         3.0868e-01,  2.9429e-01,  1.8640e-02,  2.0504e-01,  3.0710e-01,
        -1.3435e-02,  2.6564e-01,  2.3373e-01,  2.7446e-01,  2.2773e-01,
         3.1601e-01,  2.1820e-01,  2.1907e-01,  2.2876e-01,  2.1831e-02,
         3.2697e-01,  2.2552e-01,  2.7407e-01,  2.0765e-01,  2.7866e-01,
         2.4980e-01,  2.5943e-01,  3.1646e-01,  2.7227e-02,  3.1358e-02,
         2.6509e-01,  3.4232e-01,  2.9451e-01,  2.1693e-01,  2.4457e-01,
         1.6283e-02,  4.7709e-02,  2.5703e-01,  3.2856e-01,  2.9928e-01,
         2.1137e-01,  1.9232e-01,  3.7165e-01,  8.0336e-02,  2.7329e-01,
         2.2025e-01,  2.1211e-01,  2.8742e-01,  2.8882e-01,  2.3579e-01,
         2.7644e-01,  3.0288e-01,  2.0402e-01, -1.7560e-01,  2.1964e-01,
         2.2014e-01, -1.3436e-03,  2.7792e-01,  2.3225e-01,  2.1096e-01,
         2.5391e-01,  3.0275e-01,  1.8800e-01,  2.2312e-01,  2.2922e-01,
         2.1223e-01,  2.1630e-01,  1.4845e-02,  2.6857e-01,  2.4154e-01,
         2.5317e-01,  3.3260e-03,  2.0088e-01,  3.1076e-01,  3.7262e-01,
         2.8888e-01,  2.5695e-01,  3.2106e-01,  3.3292e-01,  2.4268e-01,
        -1.2184e-02,  2.6796e-01,  2.6872e-01,  2.4271e-01, -2.6004e-02,
         2.4716e-02,  2.9892e-01,  2.6867e-01,  2.5262e-01,  3.0077e-01,
         2.6930e-01,  2.9005e-01,  2.4995e-01,  2.5724e-01,  2.1713e-01,
         2.4631e-01,  2.5638e-01,  2.5135e-01,  2.4952e-02,  2.2078e-01,
         2.5780e-01,  2.4194e-01,  1.9801e-01,  2.5676e-01,  1.8274e-01,
         2.1280e-01,  2.6841e-01,  2.2588e-01,  3.3575e-01,  2.3518e-01,
         2.8583e-01,  2.6810e-01,  2.9783e-01,  3.4442e-01,  2.4196e-01,
         2.7253e-01,  1.4678e-02,  3.2782e-01,  2.6356e-01,  2.5531e-01,
         4.2423e-01,  2.3564e-01,  2.4580e-01,  1.3158e-01,  4.9237e-02,
         2.3139e-01,  2.9791e-01,  3.2768e-01,  2.7843e-01,  2.6539e-01,
         2.6221e-01,  2.2350e-01,  2.6301e-01,  3.6340e-02,  3.0611e-01,
         3.0001e-01,  2.7907e-01,  2.9579e-01,  2.6361e-01,  2.6728e-01,
         6.5543e-02,  2.6909e-01,  3.0969e-02,  2.1528e-01,  3.2402e-01,
         3.7484e-02,  2.2581e-01,  3.1226e-01,  2.1914e-01,  2.4074e-01,
         2.2899e-01,  3.1682e-01,  3.1847e-01,  2.1482e-01,  2.1249e-01,
         1.9567e-01,  2.0167e-01, -2.4637e-02,  2.3523e-01,  2.0879e-01,
         3.6942e-01,  5.3518e-02,  2.4330e-01,  2.5049e-01,  3.3105e-01,
         3.2033e-01,  2.4814e-01,  3.3287e-01,  2.6085e-01,  2.5116e-01,
         1.6672e-02,  2.5493e-01,  1.6543e-02,  2.9182e-01,  2.2208e-01,
         2.7710e-01,  2.7319e-01,  1.7752e-01,  3.3052e-01,  3.4043e-01,
         2.6934e-01,  3.0334e-01,  2.6903e-01,  2.6638e-02,  2.2683e-01,
         2.8772e-01,  3.0500e-01,  2.6026e-01,  2.1975e-01,  3.6674e-01,
         2.8448e-01,  2.1373e-01,  2.0819e-01, -2.2886e-02,  2.3296e-01,
         2.7700e-01,  2.3968e-01,  2.3847e-01,  3.0963e-02,  4.5646e-02,
         2.4611e-01,  2.6086e-01,  1.6453e-01,  2.4826e-01,  2.4100e-01,
         3.2737e-01,  2.3507e-01,  3.5897e-01,  2.2606e-01,  2.9976e-02,
         2.6583e-01,  2.5544e-01,  2.1429e-01,  3.6331e-01,  2.7607e-01,
         2.0504e-01,  2.3246e-01,  3.3692e-01,  7.8730e-03,  2.0094e-01,
         2.3810e-01,  2.8143e-01,  2.7998e-01,  2.2944e-02,  2.2850e-01,
         1.8101e-01,  2.0748e-01,  2.6879e-01,  2.6350e-01,  2.0387e-01,
         2.1508e-01,  2.8191e-01,  2.6445e-01,  2.3261e-01,  2.6103e-01,
         2.7990e-01,  2.1530e-01,  2.4680e-01,  7.1173e-03,  2.6826e-01,
         2.3956e-01,  3.2033e-01,  2.6138e-01,  2.6001e-01,  2.9969e-01,
         2.5496e-01,  2.8534e-01,  1.6416e-02,  4.1292e-01,  3.1397e-01,
         1.8450e-02,  3.2282e-01,  2.4068e-01,  2.7565e-01,  2.2548e-01,
         3.2213e-01,  2.6658e-01,  2.2237e-01,  1.8466e-01,  2.9029e-01,
        -9.1276e-03,  2.2761e-01,  2.4549e-01,  1.9378e-01,  2.1573e-01,
         2.3803e-02,  2.6761e-01,  1.7111e-02,  2.7907e-01,  2.6066e-01,
         3.1390e-01,  3.2926e-01,  2.4560e-01,  2.4594e-01,  2.7670e-01,
         4.2708e-02,  2.1966e-01,  2.7738e-01,  1.8944e-01,  3.4536e-01,
         2.9518e-01,  2.3649e-01,  3.1441e-01,  2.5653e-01,  1.9780e-01,
         2.5726e-01,  2.3076e-01,  3.0957e-03,  2.7731e-01,  2.7447e-01,
         1.5732e-01,  2.2221e-01,  2.5364e-01,  3.3024e-04,  2.7969e-01,
         2.0836e-01,  2.9701e-01,  3.0727e-01,  2.5596e-01,  2.5554e-01,
         2.7606e-01,  2.7677e-01,  1.9932e-01,  2.4014e-01,  2.9517e-01,
         2.8081e-01,  3.3216e-01,  2.1211e-01,  2.1188e-01,  1.8821e-01,
         2.1302e-01,  2.4269e-01,  2.0222e-01,  2.2621e-01,  1.3157e-02,
         1.9935e-01,  3.1301e-01,  2.2564e-01,  2.5155e-01,  3.4048e-01,
         2.5950e-01,  2.8045e-01,  3.1814e-01,  4.3883e-02,  2.1887e-01,
         1.8826e-01,  2.5577e-02,  3.6679e-01,  2.1226e-01,  2.6835e-01,
         3.8121e-01,  2.0929e-01,  1.1451e-02,  3.1078e-01,  2.6334e-01,
         2.3064e-02,  2.4248e-01,  2.5287e-01,  2.9468e-01], device='cuda:0')), ('module.features.8.conv.1.bias', tensor([-2.1520e-02,  5.8308e-02,  5.1438e-02, -2.2001e-01, -5.8401e-03,
        -2.8674e-01,  2.3574e-02,  2.1221e-02, -1.8285e-02, -9.0214e-02,
        -2.7869e-01,  5.5638e-03,  2.6681e-02,  3.7869e-02, -2.3463e-01,
        -2.5770e-01, -9.0751e-02, -1.2221e-01, -1.2745e-01, -4.2134e-02,
        -1.1271e-01, -7.8765e-03, -7.7910e-02, -2.0604e-01, -1.2954e-01,
         5.8150e-02,  2.6028e-01, -1.2418e-01, -1.0935e-01, -1.8660e-01,
         1.0535e-01, -4.2379e-02, -2.1903e-01,  6.7361e-02, -5.1208e-02,
         3.8100e-02,  1.2949e-01,  7.1164e-02, -1.6302e-01, -2.9605e-01,
        -1.0184e-01, -8.0923e-02, -1.6280e-01, -9.0913e-02,  1.1053e-01,
        -1.2003e-01,  2.6129e-02, -2.9319e-01,  1.1089e-01,  6.7355e-02,
        -1.2157e-01, -4.0058e-02, -1.0411e-01,  4.6250e-02,  3.4845e-02,
        -1.6877e-01,  5.1019e-02,  1.4847e-01,  9.2331e-02, -1.6514e-01,
        -7.7608e-02, -1.3195e-02, -1.6356e-01,  9.1786e-03, -1.2193e-01,
        -3.1135e-02,  6.3410e-02,  1.5585e-01,  9.6742e-02,  3.7886e-02,
         2.2617e-01, -5.3526e-02, -3.6268e-02, -2.3834e-01, -1.6135e-01,
        -3.0516e-02, -1.8139e-01, -1.3326e-01,  3.9030e-02,  1.6115e-02,
        -2.1143e-01, -2.3528e-01,  4.4016e-02, -1.8401e-03, -3.4294e-02,
         1.1751e-01,  3.0094e-02,  4.1425e-03, -4.0790e-01, -1.1807e-01,
         1.4325e-01,  8.5777e-02, -7.0581e-02, -3.5257e-02,  7.6829e-02,
        -1.4645e-01, -1.8825e-01,  9.3937e-03, -1.0115e-01,  9.4777e-02,
        -1.8471e-01, -1.1486e-01, -9.1109e-03,  1.4132e-01, -2.1610e-02,
        -1.5126e-01,  8.4607e-02,  1.2456e-01,  9.4222e-02, -8.7274e-02,
         1.5781e-02,  1.4816e-02, -1.5339e-01,  9.9575e-02,  1.4333e-01,
         4.2626e-02, -1.3807e-01,  1.0984e-01, -4.4942e-02, -1.7927e-01,
         1.1392e-01,  2.1904e-02, -1.4268e-04, -1.1286e-01,  5.7393e-02,
         2.2871e-01, -8.0406e-02, -5.4145e-02,  9.0885e-02, -2.4721e-01,
        -1.5152e-01, -1.1158e-01,  1.1763e-01,  9.5052e-02,  1.0688e-01,
        -3.6598e-02,  7.7875e-02, -2.0735e-01,  1.0910e-02,  4.9954e-02,
         2.3851e-02,  2.8576e-02, -2.1916e-02, -1.6296e-01,  3.9405e-02,
        -1.0574e-01,  9.6112e-02,  1.9311e-01,  5.1652e-02, -1.4919e-01,
         1.1586e-01,  1.0556e-01, -6.6960e-03,  9.0855e-02,  5.0958e-02,
         1.1141e-01,  2.3126e-02, -9.9441e-02,  7.9481e-04,  1.0628e-01,
         1.5737e-01, -1.3793e-01,  1.5519e-01,  1.3095e-01, -1.6833e-02,
        -1.1599e-01,  1.1292e-01,  2.2305e-01,  2.2764e-01, -2.2182e-01,
         5.8163e-02, -9.9847e-02, -2.2004e-01,  1.6794e-01,  2.3084e-01,
        -1.2728e-01,  1.1267e-01,  8.6287e-02, -3.6142e-01,  1.0567e-01,
         2.2269e-01, -1.8775e-02,  4.4926e-02,  3.7062e-02, -2.4071e-02,
        -3.7385e-01,  7.6559e-02, -1.2541e-01,  1.2883e-01,  5.3675e-02,
        -2.1524e-01,  8.1500e-02, -1.1861e-02,  1.0126e-01,  1.5964e-01,
        -2.3837e-02, -2.6495e-02, -2.3201e-01, -4.9931e-02, -3.8413e-03,
         1.7971e-01,  1.3955e-01, -1.3545e-01, -7.1772e-02,  1.0892e-01,
        -3.0827e-02, -2.9803e-01, -1.1340e-01, -2.9922e-02,  1.1916e-02,
         1.0578e-01, -5.1304e-02, -5.6904e-02, -5.3124e-02,  1.0902e-01,
        -1.4315e-01,  4.7409e-03, -2.1434e-01,  1.8899e-02,  7.6344e-02,
         3.6385e-02,  1.0181e-01,  1.5478e-01, -7.4085e-02, -1.2557e-01,
        -5.5078e-02, -3.0971e-02, -5.2389e-02, -1.1009e-01,  1.5033e-01,
        -1.4361e-01,  4.7662e-02, -1.5414e-02,  1.4713e-01,  9.0627e-02,
        -2.2826e-01, -1.2236e-01, -1.9643e-01, -1.3417e-01,  3.7121e-04,
        -1.7045e-03,  2.9520e-02,  1.4880e-01, -1.4560e-01, -2.8424e-01,
         6.6921e-02,  8.6920e-02,  9.5576e-02,  1.6830e-01,  1.1712e-01,
         7.9332e-02, -6.0014e-02,  5.2919e-02, -6.3374e-02, -2.4207e-01,
         2.9985e-02, -3.1773e-02, -6.7465e-02, -2.1829e-01,  1.6639e-02,
         9.7074e-02,  9.7414e-02, -2.6728e-02, -2.6822e-01,  5.1865e-02,
         6.0185e-02,  1.7870e-01, -1.1569e-01, -1.3487e-01,  2.1903e-02,
         6.9838e-03,  1.2696e-01,  7.2304e-03, -9.3520e-02,  5.5367e-02,
         1.3801e-01,  5.3538e-02,  1.3205e-01, -6.2179e-02, -1.2252e-01,
         5.6411e-03, -4.5408e-02, -8.1433e-03, -3.2653e-01,  8.0182e-02,
        -9.5736e-02, -8.4992e-02,  1.3399e-01, -1.9476e-02,  4.3991e-02,
         1.2460e-01, -3.5014e-02, -1.1521e-01, -9.6621e-02,  1.4606e-01,
        -1.2674e-01,  2.7492e-03,  1.2684e-01, -2.5324e-01,  1.2193e-01,
        -1.7107e-01, -1.6059e-01, -1.6867e-01,  1.4895e-03,  9.1813e-03,
        -2.6715e-01,  3.7371e-02,  6.2654e-03, -2.8896e-02,  1.4683e-01,
        -1.9228e-01, -4.4338e-02, -2.1797e-01, -7.5938e-02, -2.1441e-01,
         2.7585e-02,  6.8705e-02,  2.3160e-02,  1.8226e-01,  6.7752e-02,
        -2.7749e-01, -7.7679e-02, -4.2954e-02,  9.0941e-02,  1.9884e-03,
        -4.3487e-02, -4.3360e-02, -2.8152e-02, -1.7621e-01,  1.3641e-01,
        -2.5877e-02,  1.0191e-01, -1.1775e-01, -1.1783e-01, -2.3108e-02,
         5.4255e-02,  2.1831e-01,  1.5116e-02, -4.2834e-01, -2.9322e-02,
        -8.3493e-02, -1.1195e-01,  1.6075e-01, -3.0340e-02,  1.4970e-01,
         2.9299e-02, -1.3765e-01, -1.3674e-01, -6.0775e-02, -6.2598e-02,
        -9.9060e-02,  1.9077e-01,  7.1263e-02,  1.3481e-01, -5.7220e-02,
        -3.6132e-02, -9.1446e-03,  1.6234e-01,  2.0342e-01, -1.2592e-01,
         9.7773e-02,  1.6677e-02,  1.3503e-01, -5.8436e-02, -4.0790e-02,
        -1.7929e-01, -7.7555e-02,  1.1116e-01, -1.7602e-01,  1.3429e-01,
        -7.2807e-02, -1.5386e-01, -1.4165e-01,  1.9427e-01, -5.0771e-02,
        -2.2495e-01,  1.1084e-01, -2.9349e-01,  1.0820e-02,  4.2197e-03,
        -1.2281e-01, -9.0683e-02, -5.7528e-02,  3.1971e-02], device='cuda:0')), ('module.features.8.conv.1.running_mean', tensor([ 2.1436e-07,  3.0905e-07,  2.3835e-08,  9.4800e-09, -1.0834e-08,
        -1.6046e-07,  1.8249e-07, -3.0347e-08, -4.8212e-08, -5.2415e-08,
         1.6329e-07,  8.5755e-09,  1.8326e-07, -3.7998e-08, -1.0459e-07,
        -6.9777e-08,  1.1836e-07,  3.7482e-08, -2.6326e-08,  1.6340e-08,
        -3.0920e-08, -1.9077e-07,  2.0577e-07, -3.6392e-08,  5.0072e-09,
        -1.7585e-07, -8.4598e-08,  4.7871e-08,  1.0923e-07, -1.9292e-07,
        -4.5269e-08,  1.1216e-07, -4.0698e-08,  1.9462e-08, -1.8429e-07,
        -2.9097e-08,  5.5925e-08, -1.2356e-07, -1.0179e-07,  2.4093e-07,
         2.1768e-07, -3.3250e-07, -3.7930e-08,  3.5186e-07,  1.7310e-07,
         3.8804e-08, -1.9177e-07,  6.3468e-08,  1.6411e-07,  8.7282e-08,
        -1.2861e-07, -2.3019e-07, -4.9375e-09, -1.6141e-07, -7.8036e-08,
        -1.5995e-07,  9.7209e-08, -7.5390e-08,  6.0905e-08, -6.8169e-08,
         1.5314e-08,  1.8968e-07, -1.9660e-07, -6.3650e-08,  1.0950e-08,
         1.9366e-07, -3.8497e-08, -7.3631e-08,  4.3949e-08,  8.8058e-09,
         4.0094e-07, -1.0343e-07, -1.8354e-07, -6.6752e-08, -4.4088e-08,
         3.0740e-07, -1.1342e-07, -7.0846e-08, -1.2741e-07, -6.6058e-08,
        -2.2802e-08,  5.7583e-08, -9.5955e-09, -2.4938e-07,  4.0808e-07,
        -6.6616e-08,  1.3943e-08, -1.6771e-07,  9.3553e-08, -6.1590e-08,
        -1.4620e-07,  1.1376e-07, -1.3592e-07,  9.3364e-08, -8.9221e-08,
        -1.3542e-07, -3.5993e-07,  1.4973e-07, -1.1383e-07, -5.3434e-08,
         2.0577e-07,  1.6235e-09,  2.7984e-07, -1.1276e-07,  5.6551e-08,
         3.4306e-08, -1.7502e-07,  1.5829e-07, -3.2483e-08, -2.7815e-07,
        -1.2859e-07,  1.8143e-07,  6.4160e-08, -5.5737e-08, -1.5974e-07,
         1.5665e-07,  7.0618e-08, -1.6500e-07,  1.5407e-08, -2.2392e-07,
        -7.9151e-08, -1.2019e-08, -4.7544e-08, -8.2399e-08,  2.6615e-07,
         4.7357e-10,  3.6125e-08, -2.8875e-07, -5.6984e-08,  1.5074e-08,
         7.0768e-10, -1.8060e-07, -5.6470e-08, -1.6739e-07, -1.6007e-07,
        -3.0864e-07, -6.0693e-08,  1.0476e-07, -6.8980e-08,  1.6314e-07,
         4.6942e-08,  4.3303e-08,  1.5338e-07, -3.8293e-08, -2.4928e-09,
        -8.0660e-08,  2.4847e-07, -1.0373e-07,  1.7141e-08,  4.7883e-08,
        -4.6483e-08,  3.5468e-08,  2.6515e-08,  2.8479e-07, -2.7355e-07,
        -3.3350e-08, -2.0278e-07, -6.8157e-08, -8.8075e-08,  5.7486e-08,
        -1.8216e-08, -8.7420e-09, -2.6820e-08, -1.7863e-09,  4.3169e-08,
         8.0881e-08, -6.7376e-08,  1.7264e-07,  1.7931e-07,  3.0843e-08,
         2.2297e-07,  1.4967e-07, -2.7330e-07,  7.3869e-08,  8.0920e-08,
         1.3837e-07,  1.1241e-07, -9.8837e-08, -8.9271e-08,  1.3260e-07,
         1.2537e-07, -1.8503e-07,  1.2620e-07, -7.3503e-08, -6.2445e-08,
        -8.9776e-08, -2.0523e-07,  7.8217e-08,  3.8526e-08,  1.2933e-07,
        -6.7146e-08, -9.0859e-09,  8.9493e-09, -2.2098e-09, -1.5439e-07,
         1.9020e-08,  2.5433e-09,  3.4385e-08, -4.1319e-07, -1.6115e-07,
        -7.8419e-08,  1.9162e-07,  1.1459e-07,  2.0105e-09, -4.8438e-08,
        -5.8220e-08, -6.2844e-08, -2.6468e-07, -2.7198e-07, -2.7377e-07,
        -1.7508e-08, -5.0190e-08,  1.4155e-07,  2.2474e-07,  1.3856e-07,
         4.9448e-08,  3.2323e-08,  1.8232e-07, -9.0082e-08,  6.9928e-08,
         1.3079e-07, -1.3221e-07, -2.2874e-08, -9.5047e-08,  1.0421e-07,
        -4.8438e-08, -6.7839e-08,  1.2469e-07, -4.9261e-08,  4.2889e-08,
         3.8146e-07,  1.3588e-07,  1.1421e-07,  2.5132e-08,  2.4011e-07,
         2.7421e-08, -3.6141e-08,  3.7516e-09, -9.2097e-09, -1.2685e-07,
        -5.0267e-09, -2.1502e-07,  2.3664e-07,  8.6626e-08,  9.3112e-08,
        -1.4431e-07,  8.5233e-08,  4.4368e-08,  6.3422e-08, -2.1766e-07,
         2.1972e-07,  3.0631e-07,  1.1075e-07,  2.4766e-07,  1.7584e-07,
        -8.3561e-08,  1.2980e-07, -1.1742e-08, -1.1420e-07, -3.5114e-08,
        -7.0107e-08, -2.7325e-07,  5.5514e-08, -3.8380e-08, -1.9430e-08,
